// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 7.27 sec and exited with 0
// ***** Done, took 00:00:08 (8.45 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [734.876 us; 755.229 us] (CI 99.9%), Margin = 10.177 us (1.37% of Mean)
Skewness = 0.62, Kurtosis = 2.85, MValue = 2

// ** Remained 49 (94.2%) benchmark(s) to run. Estimated finish 2026-01-06 10:17 (0h 13m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2904 1932 --benchmarkName "KnockOff.Benchmarks.Benchmarks.BulkCreationBenchmarks.KnockOff_CreateMany(Count: 1000)" --job ".NET 9.0" --benchmarkId 3 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 98700.00 ns, 98.7000 us/op
WorkloadJitting  1: 1 op, 206700.00 ns, 206.7000 us/op

OverheadJitting  2: 16 op, 104500.00 ns, 6.5313 us/op
WorkloadJitting  2: 16 op, 753900.00 ns, 47.1188 us/op

WorkloadPilot    1: 16 op, 506900.00 ns, 31.6813 us/op
WorkloadPilot    2: 32 op, 776400.00 ns, 24.2625 us/op
WorkloadPilot    3: 64 op, 1980000.00 ns, 30.9375 us/op
WorkloadPilot    4: 128 op, 3403500.00 ns, 26.5898 us/op
WorkloadPilot    5: 256 op, 6048500.00 ns, 23.6270 us/op
WorkloadPilot    6: 512 op, 6767800.00 ns, 13.2184 us/op
WorkloadPilot    7: 1024 op, 13585700.00 ns, 13.2673 us/op
WorkloadPilot    8: 2048 op, 34839200.00 ns, 17.0113 us/op
WorkloadPilot    9: 4096 op, 55522500.00 ns, 13.5553 us/op
WorkloadPilot   10: 8192 op, 62731600.00 ns, 7.6577 us/op
WorkloadPilot   11: 16384 op, 90986500.00 ns, 5.5534 us/op
WorkloadPilot   12: 32768 op, 181574000.00 ns, 5.5412 us/op
WorkloadPilot   13: 65536 op, 363300200.00 ns, 5.5435 us/op
WorkloadPilot   14: 131072 op, 726059300.00 ns, 5.5394 us/op

OverheadWarmup   1: 131072 op, 174900.00 ns, 1.3344 ns/op
OverheadWarmup   2: 131072 op, 174200.00 ns, 1.3290 ns/op
OverheadWarmup   3: 131072 op, 174300.00 ns, 1.3298 ns/op
OverheadWarmup   4: 131072 op, 172500.00 ns, 1.3161 ns/op
OverheadWarmup   5: 131072 op, 172500.00 ns, 1.3161 ns/op
OverheadWarmup   6: 131072 op, 204000.00 ns, 1.5564 ns/op

OverheadActual   1: 131072 op, 171800.00 ns, 1.3107 ns/op
OverheadActual   2: 131072 op, 174200.00 ns, 1.3290 ns/op
OverheadActual   3: 131072 op, 187800.00 ns, 1.4328 ns/op
OverheadActual   4: 131072 op, 170800.00 ns, 1.3031 ns/op
OverheadActual   5: 131072 op, 170700.00 ns, 1.3023 ns/op
OverheadActual   6: 131072 op, 213500.00 ns, 1.6289 ns/op
OverheadActual   7: 131072 op, 201400.00 ns, 1.5366 ns/op
OverheadActual   8: 131072 op, 171500.00 ns, 1.3084 ns/op
OverheadActual   9: 131072 op, 267800.00 ns, 2.0432 ns/op
OverheadActual  10: 131072 op, 174100.00 ns, 1.3283 ns/op
OverheadActual  11: 131072 op, 173900.00 ns, 1.3268 ns/op
OverheadActual  12: 131072 op, 174700.00 ns, 1.3329 ns/op
OverheadActual  13: 131072 op, 173900.00 ns, 1.3268 ns/op
OverheadActual  14: 131072 op, 174200.00 ns, 1.3290 ns/op
OverheadActual  15: 131072 op, 176100.00 ns, 1.3435 ns/op

WorkloadWarmup   1: 131072 op, 742231900.00 ns, 5.6628 us/op
WorkloadWarmup   2: 131072 op, 731853200.00 ns, 5.5836 us/op
WorkloadWarmup   3: 131072 op, 728807700.00 ns, 5.5604 us/op
WorkloadWarmup   4: 131072 op, 735686400.00 ns, 5.6128 us/op
WorkloadWarmup   5: 131072 op, 729016500.00 ns, 5.5620 us/op
WorkloadWarmup   6: 131072 op, 724803700.00 ns, 5.5298 us/op
WorkloadWarmup   7: 131072 op, 725542400.00 ns, 5.5354 us/op
WorkloadWarmup   8: 131072 op, 728156000.00 ns, 5.5554 us/op
WorkloadWarmup   9: 131072 op, 724423200.00 ns, 5.5269 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 726338400.00 ns, 5.5415 us/op
WorkloadActual   2: 131072 op, 726804700.00 ns, 5.5451 us/op
WorkloadActual   3: 131072 op, 726596400.00 ns, 5.5435 us/op
WorkloadActual   4: 131072 op, 733576400.00 ns, 5.5967 us/op
WorkloadActual   5: 131072 op, 728506400.00 ns, 5.5581 us/op
WorkloadActual   6: 131072 op, 733045600.00 ns, 5.5927 us/op
WorkloadActual   7: 131072 op, 735940600.00 ns, 5.6148 us/op
WorkloadActual   8: 131072 op, 726967200.00 ns, 5.5463 us/op
WorkloadActual   9: 131072 op, 736527400.00 ns, 5.6193 us/op
WorkloadActual  10: 131072 op, 728419600.00 ns, 5.5574 us/op
WorkloadActual  11: 131072 op, 730067500.00 ns, 5.5700 us/op
WorkloadActual  12: 131072 op, 729313900.00 ns, 5.5642 us/op
WorkloadActual  13: 131072 op, 732980800.00 ns, 5.5922 us/op
WorkloadActual  14: 131072 op, 739561000.00 ns, 5.6424 us/op
WorkloadActual  15: 131072 op, 729329400.00 ns, 5.5643 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 726164200.00 ns, 5.5402 us/op
WorkloadResult   2: 131072 op, 726630500.00 ns, 5.5438 us/op
WorkloadResult   3: 131072 op, 726422200.00 ns, 5.5422 us/op
WorkloadResult   4: 131072 op, 733402200.00 ns, 5.5954 us/op
WorkloadResult   5: 131072 op, 728332200.00 ns, 5.5567 us/op
WorkloadResult   6: 131072 op, 732871400.00 ns, 5.5914 us/op
WorkloadResult   7: 131072 op, 735766400.00 ns, 5.6135 us/op
WorkloadResult   8: 131072 op, 726793000.00 ns, 5.5450 us/op
WorkloadResult   9: 131072 op, 736353200.00 ns, 5.6179 us/op
WorkloadResult  10: 131072 op, 728245400.00 ns, 5.5561 us/op
WorkloadResult  11: 131072 op, 729893300.00 ns, 5.5686 us/op
WorkloadResult  12: 131072 op, 729139700.00 ns, 5.5629 us/op
WorkloadResult  13: 131072 op, 732806600.00 ns, 5.5909 us/op
WorkloadResult  14: 131072 op, 739386800.00 ns, 5.6411 us/op
WorkloadResult  15: 131072 op, 729155200.00 ns, 5.5630 us/op
// GC:  626 0 0 10485760400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 146816 has exited with code 0.

Mean = 5.575 us, StdErr = 0.008 us (0.15%), N = 15, StdDev = 0.031 us
Min = 5.540 us, Q1 = 5.551 us, Median = 5.563 us, Q3 = 5.593 us, Max = 5.641 us
IQR = 0.043 us, LowerFence = 5.486 us, UpperFence = 5.658 us
ConfidenceInterval = [5.542 us; 5.609 us] (CI 99.9%), Margin = 0.034 us (0.60% of Mean)
Skewness = 0.6, Kurtosis = 2.01, MValue = 2

// ** Remained 48 (92.3%) benchmark(s) to run. Estimated finish 2026-01-06 10:17 (0h 14m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.BulkCreationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.BulkCreationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.BulkCreationBenchmarks-report.html

// * Detailed results *
BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 73.070 us, StdErr = 0.190 us (0.26%), N = 14, StdDev = 0.711 us
Min = 72.270 us, Q1 = 72.582 us, Median = 72.851 us, Q3 = 73.319 us, Max = 74.756 us
IQR = 0.736 us, LowerFence = 71.478 us, UpperFence = 74.423 us
ConfidenceInterval = [72.268 us; 73.872 us] (CI 99.9%), Margin = 0.802 us (1.10% of Mean)
Skewness = 1.01, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[71.883 us ; 75.143 us) | @@@@@@@@@@@@@@
---------------------------------------------------

BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 561.830 ns, StdErr = 0.407 ns (0.07%), N = 13, StdDev = 1.468 ns
Min = 560.253 ns, Q1 = 560.736 ns, Median = 561.648 ns, Q3 = 562.105 ns, Max = 565.649 ns
IQR = 1.369 ns, LowerFence = 558.683 ns, UpperFence = 564.158 ns
ConfidenceInterval = [560.072 ns; 563.589 ns] (CI 99.9%), Margin = 1.758 ns (0.31% of Mean)
Skewness = 1.15, Kurtosis = 3.85, MValue = 2
-------------------- Histogram --------------------
[559.433 ns ; 566.469 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 745.052 us, StdErr = 2.458 us (0.33%), N = 15, StdDev = 9.519 us
Min = 732.590 us, Q1 = 736.899 us, Median = 745.784 us, Q3 = 751.098 us, Max = 768.098 us
IQR = 14.199 us, LowerFence = 715.600 us, UpperFence = 772.397 us
ConfidenceInterval = [734.876 us; 755.229 us] (CI 99.9%), Margin = 10.177 us (1.37% of Mean)
Skewness = 0.62, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[727.524 us ; 755.478 us) | @@@@@@@@@@@@@@
[755.478 us ; 773.164 us) | @
---------------------------------------------------

BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 5.575 us, StdErr = 0.008 us (0.15%), N = 15, StdDev = 0.031 us
Min = 5.540 us, Q1 = 5.551 us, Median = 5.563 us, Q3 = 5.593 us, Max = 5.641 us
IQR = 0.043 us, LowerFence = 5.486 us, UpperFence = 5.658 us
ConfidenceInterval = [5.542 us; 5.609 us] (CI 99.9%), Margin = 0.034 us (0.60% of Mean)
Skewness = 0.6, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[5.523 us ; 5.658 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.7462)
AMD Ryzen 9 7900X, 1 CPU, 24 logical and 12 physical cores
.NET SDK 10.0.100
  [Host]   : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  .NET 9.0 : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=.NET 9.0  Runtime=.NET 9.0  

| Method              | Count | Mean         | Error        | StdDev      | Ratio | RatioSD | Gen0     | Allocated | Alloc Ratio |
|-------------------- |------ |-------------:|-------------:|------------:|------:|--------:|---------:|----------:|------------:|
| Moq_CreateMany      | 100   |  73,070.3 ns |    802.10 ns |   711.04 ns | 1.000 |    0.01 |  12.3291 | 201.57 KB |        1.00 |
| KnockOff_CreateMany | 100   |     561.8 ns |      1.76 ns |     1.47 ns | 0.008 |    0.00 |   0.4778 |   7.81 KB |        0.04 |
|                     |       |              |              |             |       |         |          |           |             |
| Moq_CreateMany      | 1000  | 745,052.2 ns | 10,176.57 ns | 9,519.17 ns | 1.000 |    0.02 | 123.0469 | 2015.7 KB |        1.00 |
| KnockOff_CreateMany | 1000  |   5,575.2 ns |     33.58 ns |    31.41 ns | 0.007 |    0.00 |   4.7760 |  78.13 KB |        0.04 |

// * Hints *
Outliers
  BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0      -> 1 outlier  was  removed (76.00 us)
  BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0 -> 2 outliers were removed (568.07 ns, 573.40 ns)

// * Legends *
  Count       : Value of the 'Count' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:11 (71.26 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   BulkInvocationBenchmarks.Moq_InvokeMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkInvocationBenchmarks.KnockOff_InvokeMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkInvocationBenchmarks.Moq_InvokeMany: .NET 9.0(Runtime=.NET 9.0) [Count=10000]
//   BulkInvocationBenchmarks.KnockOff_InvokeMany: .NET 9.0(Runtime=.NET 9.0) [Count=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkInvocationBenchmarks.Moq_InvokeMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 672 2220 --benchmarkName "KnockOff.Benchmarks.Benchmarks.BulkInvocationBenchmarks.Moq_InvokeMany(Count: 1000)" --job ".NET 9.0" --benchmarkId 4 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 123700.00 ns, 123.7000 us/op
WorkloadJitting  1: 1 op, 2047900.00 ns, 2.0479 ms/op

OverheadJitting  2: 16 op, 129700.00 ns, 8.1063 us/op
WorkloadJitting  2: 16 op, 4755200.00 ns, 297.2000 us/op

WorkloadPilot    1: 16 op, 3712500.00 ns, 232.0313 us/op
WorkloadPilot    2: 32 op, 7055200.00 ns, 220.4750 us/op
WorkloadPilot    3: 64 op, 23818700.00 ns, 372.1672 us/op
WorkloadPilot    4: 128 op, 40395300.00 ns, 315.5883 us/op
WorkloadPilot    5: 256 op, 66306300.00 ns, 259.0090 us/op
WorkloadPilot    6: 512 op, 117024400.00 ns, 228.5633 us/op
WorkloadPilot    7: 1024 op, 207524100.00 ns, 202.6603 us/op
WorkloadPilot    8: 2048 op, 524476500.00 ns, 256.0920 us/op

OverheadWarmup   1: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadWarmup   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   3: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   4: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   5: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   6: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   7: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   8: 2048 op, 3800.00 ns, 1.8555 ns/op

OverheadActual   1: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   2: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   3: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   4: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   5: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   6: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   7: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   8: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   9: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  10: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  11: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  12: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  13: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  14: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  15: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  16: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  17: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  18: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  19: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  20: 2048 op, 3600.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 2048 op, 447006700.00 ns, 218.2650 us/op
WorkloadWarmup   2: 2048 op, 426622500.00 ns, 208.3118 us/op
WorkloadWarmup   3: 2048 op, 448925400.00 ns, 219.2019 us/op
WorkloadWarmup   4: 2048 op, 442321900.00 ns, 215.9775 us/op
WorkloadWarmup   5: 2048 op, 434380200.00 ns, 212.0997 us/op
WorkloadWarmup   6: 2048 op, 432487100.00 ns, 211.1753 us/op
WorkloadWarmup   7: 2048 op, 463112000.00 ns, 226.1289 us/op
WorkloadWarmup   8: 2048 op, 429325000.00 ns, 209.6313 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 430508500.00 ns, 210.2092 us/op
WorkloadActual   2: 2048 op, 437164600.00 ns, 213.4593 us/op
WorkloadActual   3: 2048 op, 439776300.00 ns, 214.7345 us/op
WorkloadActual   4: 2048 op, 440437400.00 ns, 215.0573 us/op
WorkloadActual   5: 2048 op, 438563300.00 ns, 214.1422 us/op
WorkloadActual   6: 2048 op, 437786400.00 ns, 213.7629 us/op
WorkloadActual   7: 2048 op, 486115300.00 ns, 237.3610 us/op
WorkloadActual   8: 2048 op, 441249200.00 ns, 215.4537 us/op
WorkloadActual   9: 2048 op, 445676900.00 ns, 217.6157 us/op
WorkloadActual  10: 2048 op, 437439600.00 ns, 213.5936 us/op
WorkloadActual  11: 2048 op, 438608400.00 ns, 214.1643 us/op
WorkloadActual  12: 2048 op, 436607200.00 ns, 213.1871 us/op
WorkloadActual  13: 2048 op, 438714000.00 ns, 214.2158 us/op
WorkloadActual  14: 2048 op, 445229200.00 ns, 217.3971 us/op
WorkloadActual  15: 2048 op, 446913400.00 ns, 218.2194 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 430505000.00 ns, 210.2075 us/op
WorkloadResult   2: 2048 op, 437161100.00 ns, 213.4576 us/op
WorkloadResult   3: 2048 op, 439772800.00 ns, 214.7328 us/op
WorkloadResult   4: 2048 op, 440433900.00 ns, 215.0556 us/op
WorkloadResult   5: 2048 op, 438559800.00 ns, 214.1405 us/op
WorkloadResult   6: 2048 op, 437782900.00 ns, 213.7612 us/op
WorkloadResult   7: 2048 op, 441245700.00 ns, 215.4520 us/op
WorkloadResult   8: 2048 op, 445673400.00 ns, 217.6140 us/op
WorkloadResult   9: 2048 op, 437436100.00 ns, 213.5918 us/op
WorkloadResult  10: 2048 op, 438604900.00 ns, 214.1625 us/op
WorkloadResult  11: 2048 op, 436603700.00 ns, 213.1854 us/op
WorkloadResult  12: 2048 op, 438710500.00 ns, 214.2141 us/op
WorkloadResult  13: 2048 op, 445225700.00 ns, 217.3954 us/op
WorkloadResult  14: 2048 op, 446909900.00 ns, 218.2177 us/op
// GC:  35 17 0 589824064 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 153548 has exited with code 0.

Mean = 214.656 us, StdErr = 0.554 us (0.26%), N = 14, StdDev = 2.071 us
Min = 210.208 us, Q1 = 213.634 us, Median = 214.188 us, Q3 = 215.353 us, Max = 218.218 us
IQR = 1.719 us, LowerFence = 211.056 us, UpperFence = 217.931 us
ConfidenceInterval = [212.320 us; 216.993 us] (CI 99.9%), Margin = 2.336 us (1.09% of Mean)
Skewness = -0.02, Kurtosis = 2.7, MValue = 2

// ** Remained 47 (90.4%) benchmark(s) to run. Estimated finish 2026-01-06 10:29 (0h 24m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkInvocationBenchmarks.KnockOff_InvokeMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2872 668 --benchmarkName "KnockOff.Benchmarks.Benchmarks.BulkInvocationBenchmarks.KnockOff_InvokeMany(Count: 1000)" --job ".NET 9.0" --benchmarkId 5 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 104500.00 ns, 104.5000 us/op
WorkloadJitting  1: 1 op, 230800.00 ns, 230.8000 us/op

OverheadJitting  2: 16 op, 100200.00 ns, 6.2625 us/op
WorkloadJitting  2: 16 op, 539700.00 ns, 33.7313 us/op

WorkloadPilot    1: 16 op, 308500.00 ns, 19.2813 us/op
WorkloadPilot    2: 32 op, 576400.00 ns, 18.0125 us/op
WorkloadPilot    3: 64 op, 1087600.00 ns, 16.9938 us/op
WorkloadPilot    4: 128 op, 2185200.00 ns, 17.0719 us/op
WorkloadPilot    5: 256 op, 4342400.00 ns, 16.9625 us/op
WorkloadPilot    6: 512 op, 8684500.00 ns, 16.9619 us/op
WorkloadPilot    7: 1024 op, 17396800.00 ns, 16.9891 us/op
WorkloadPilot    8: 2048 op, 34753500.00 ns, 16.9695 us/op
WorkloadPilot    9: 4096 op, 71752000.00 ns, 17.5176 us/op
WorkloadPilot   10: 8192 op, 112895700.00 ns, 13.7812 us/op
WorkloadPilot   11: 16384 op, 9832700.00 ns, 600.1404 ns/op
WorkloadPilot   12: 32768 op, 19537400.00 ns, 596.2341 ns/op
WorkloadPilot   13: 65536 op, 38824400.00 ns, 592.4133 ns/op
WorkloadPilot   14: 131072 op, 78467900.00 ns, 598.6626 ns/op
WorkloadPilot   15: 262144 op, 155448800.00 ns, 592.9901 ns/op
WorkloadPilot   16: 524288 op, 313026500.00 ns, 597.0507 ns/op
WorkloadPilot   17: 1048576 op, 620640400.00 ns, 591.8888 ns/op

OverheadWarmup   1: 1048576 op, 1464500.00 ns, 1.3967 ns/op
OverheadWarmup   2: 1048576 op, 1361300.00 ns, 1.2982 ns/op
OverheadWarmup   3: 1048576 op, 1384500.00 ns, 1.3204 ns/op
OverheadWarmup   4: 1048576 op, 1396800.00 ns, 1.3321 ns/op
OverheadWarmup   5: 1048576 op, 1355500.00 ns, 1.2927 ns/op
OverheadWarmup   6: 1048576 op, 1372600.00 ns, 1.3090 ns/op
