// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 6.15 sec and exited with 0
// ***** Done, took 00:00:07 (7.06 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Benchmark: BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 2332 1356 --benchmarkName "KnockOff.Benchmarks.Benchmarks.BulkCreationBenchmarks.KnockOff_CreateMany(Count: 1000)" --job ".NET 9.0" --benchmarkId 3 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 101900.00 ns, 101.9000 us/op
WorkloadJitting  1: 1 op, 230100.00 ns, 230.1000 us/op

OverheadJitting  2: 16 op, 106600.00 ns, 6.6625 us/op
WorkloadJitting  2: 16 op, 1198400.00 ns, 74.9000 us/op

WorkloadPilot    1: 16 op, 561900.00 ns, 35.1188 us/op
WorkloadPilot    2: 32 op, 721200.00 ns, 22.5375 us/op
WorkloadPilot    3: 64 op, 2018600.00 ns, 31.5406 us/op
WorkloadPilot    4: 128 op, 3389400.00 ns, 26.4797 us/op
WorkloadPilot    5: 256 op, 6042800.00 ns, 23.6047 us/op
WorkloadPilot    6: 512 op, 7890700.00 ns, 15.4115 us/op
WorkloadPilot    7: 1024 op, 16344700.00 ns, 15.9616 us/op
WorkloadPilot    8: 2048 op, 30469600.00 ns, 14.8777 us/op
WorkloadPilot    9: 4096 op, 55287900.00 ns, 13.4980 us/op
WorkloadPilot   10: 8192 op, 66336300.00 ns, 8.0977 us/op
WorkloadPilot   11: 16384 op, 94497700.00 ns, 5.7677 us/op
WorkloadPilot   12: 32768 op, 189164100.00 ns, 5.7728 us/op
WorkloadPilot   13: 65536 op, 377846200.00 ns, 5.7655 us/op
WorkloadPilot   14: 131072 op, 756349700.00 ns, 5.7705 us/op

OverheadWarmup   1: 131072 op, 183800.00 ns, 1.4023 ns/op
OverheadWarmup   2: 131072 op, 184500.00 ns, 1.4076 ns/op
OverheadWarmup   3: 131072 op, 181700.00 ns, 1.3863 ns/op
OverheadWarmup   4: 131072 op, 181700.00 ns, 1.3863 ns/op
OverheadWarmup   5: 131072 op, 182300.00 ns, 1.3908 ns/op

OverheadActual   1: 131072 op, 182400.00 ns, 1.3916 ns/op
OverheadActual   2: 131072 op, 182500.00 ns, 1.3924 ns/op
OverheadActual   3: 131072 op, 182500.00 ns, 1.3924 ns/op
OverheadActual   4: 131072 op, 174200.00 ns, 1.3290 ns/op
OverheadActual   5: 131072 op, 177400.00 ns, 1.3535 ns/op
OverheadActual   6: 131072 op, 237000.00 ns, 1.8082 ns/op
OverheadActual   7: 131072 op, 183800.00 ns, 1.4023 ns/op
OverheadActual   8: 131072 op, 174400.00 ns, 1.3306 ns/op
OverheadActual   9: 131072 op, 213400.00 ns, 1.6281 ns/op
OverheadActual  10: 131072 op, 169800.00 ns, 1.2955 ns/op
OverheadActual  11: 131072 op, 169700.00 ns, 1.2947 ns/op
OverheadActual  12: 131072 op, 170300.00 ns, 1.2993 ns/op
OverheadActual  13: 131072 op, 170200.00 ns, 1.2985 ns/op
OverheadActual  14: 131072 op, 170300.00 ns, 1.2993 ns/op
OverheadActual  15: 131072 op, 212500.00 ns, 1.6212 ns/op

WorkloadWarmup   1: 131072 op, 768740900.00 ns, 5.8650 us/op
WorkloadWarmup   2: 131072 op, 758679500.00 ns, 5.7883 us/op
WorkloadWarmup   3: 131072 op, 760889400.00 ns, 5.8051 us/op
WorkloadWarmup   4: 131072 op, 756787300.00 ns, 5.7738 us/op
WorkloadWarmup   5: 131072 op, 756954700.00 ns, 5.7751 us/op
WorkloadWarmup   6: 131072 op, 780735800.00 ns, 5.9565 us/op
WorkloadWarmup   7: 131072 op, 756427100.00 ns, 5.7711 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 763040000.00 ns, 5.8215 us/op
WorkloadActual   2: 131072 op, 761300300.00 ns, 5.8083 us/op
WorkloadActual   3: 131072 op, 766064800.00 ns, 5.8446 us/op
WorkloadActual   4: 131072 op, 765902800.00 ns, 5.8434 us/op
WorkloadActual   5: 131072 op, 772473100.00 ns, 5.8935 us/op
WorkloadActual   6: 131072 op, 778467700.00 ns, 5.9392 us/op
WorkloadActual   7: 131072 op, 773217800.00 ns, 5.8992 us/op
WorkloadActual   8: 131072 op, 784444300.00 ns, 5.9848 us/op
WorkloadActual   9: 131072 op, 769015800.00 ns, 5.8671 us/op
WorkloadActual  10: 131072 op, 728292100.00 ns, 5.5564 us/op
WorkloadActual  11: 131072 op, 732402300.00 ns, 5.5878 us/op
WorkloadActual  12: 131072 op, 759293400.00 ns, 5.7929 us/op
WorkloadActual  13: 131072 op, 836818500.00 ns, 6.3844 us/op
WorkloadActual  14: 131072 op, 755181000.00 ns, 5.7616 us/op
WorkloadActual  15: 131072 op, 757089400.00 ns, 5.7761 us/op
WorkloadActual  16: 131072 op, 758270800.00 ns, 5.7851 us/op
WorkloadActual  17: 131072 op, 739144500.00 ns, 5.6392 us/op
WorkloadActual  18: 131072 op, 730824000.00 ns, 5.5757 us/op
WorkloadActual  19: 131072 op, 731608000.00 ns, 5.5817 us/op
WorkloadActual  20: 131072 op, 734719200.00 ns, 5.6055 us/op
WorkloadActual  21: 131072 op, 737239400.00 ns, 5.6247 us/op
WorkloadActual  22: 131072 op, 728017800.00 ns, 5.5543 us/op
WorkloadActual  23: 131072 op, 731982800.00 ns, 5.5846 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 762862600.00 ns, 5.8202 us/op
WorkloadResult   2: 131072 op, 761122900.00 ns, 5.8069 us/op
WorkloadResult   3: 131072 op, 765887400.00 ns, 5.8433 us/op
WorkloadResult   4: 131072 op, 765725400.00 ns, 5.8420 us/op
WorkloadResult   5: 131072 op, 772295700.00 ns, 5.8921 us/op
WorkloadResult   6: 131072 op, 778290300.00 ns, 5.9379 us/op
WorkloadResult   7: 131072 op, 773040400.00 ns, 5.8978 us/op
WorkloadResult   8: 131072 op, 784266900.00 ns, 5.9835 us/op
WorkloadResult   9: 131072 op, 768838400.00 ns, 5.8658 us/op
WorkloadResult  10: 131072 op, 728114700.00 ns, 5.5551 us/op
WorkloadResult  11: 131072 op, 732224900.00 ns, 5.5864 us/op
WorkloadResult  12: 131072 op, 759116000.00 ns, 5.7916 us/op
WorkloadResult  13: 131072 op, 755003600.00 ns, 5.7602 us/op
WorkloadResult  14: 131072 op, 756912000.00 ns, 5.7748 us/op
WorkloadResult  15: 131072 op, 758093400.00 ns, 5.7838 us/op
WorkloadResult  16: 131072 op, 738967100.00 ns, 5.6379 us/op
WorkloadResult  17: 131072 op, 730646600.00 ns, 5.5744 us/op
WorkloadResult  18: 131072 op, 731430600.00 ns, 5.5804 us/op
WorkloadResult  19: 131072 op, 734541800.00 ns, 5.6041 us/op
WorkloadResult  20: 131072 op, 737062000.00 ns, 5.6233 us/op
WorkloadResult  21: 131072 op, 727840400.00 ns, 5.5530 us/op
WorkloadResult  22: 131072 op, 731805400.00 ns, 5.5832 us/op
// GC:  626 0 0 10485760400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 121092 has exited with code 0.

Mean = 5.741 us, StdErr = 0.030 us (0.52%), N = 22, StdDev = 0.140 us
Min = 5.553 us, Q1 = 5.591 us, Median = 5.779 us, Q3 = 5.843 us, Max = 5.983 us
IQR = 0.252 us, LowerFence = 5.213 us, UpperFence = 6.221 us
ConfidenceInterval = [5.627 us; 5.855 us] (CI 99.9%), Margin = 0.114 us (1.99% of Mean)
Skewness = -0, Kurtosis = 1.45, MValue = 2

// ** Remained 48 (92.3%) benchmark(s) to run. Estimated finish 2026-01-05 23:09 (0h 15m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.BulkCreationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.BulkCreationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.BulkCreationBenchmarks-report.html

// * Detailed results *
BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 76.606 us, StdErr = 0.304 us (0.40%), N = 14, StdDev = 1.137 us
Min = 75.308 us, Q1 = 75.735 us, Median = 76.314 us, Q3 = 77.132 us, Max = 79.436 us
IQR = 1.396 us, LowerFence = 73.641 us, UpperFence = 79.226 us
ConfidenceInterval = [75.323 us; 77.889 us] (CI 99.9%), Margin = 1.283 us (1.67% of Mean)
Skewness = 1.01, Kurtosis = 3.19, MValue = 2
-------------------- Histogram --------------------
[75.072 us ; 78.157 us) | @@@@@@@@@@@@@
[78.157 us ; 80.056 us) | @
---------------------------------------------------

BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 585.008 ns, StdErr = 1.087 ns (0.19%), N = 13, StdDev = 3.918 ns
Min = 581.174 ns, Q1 = 582.180 ns, Median = 583.533 ns, Q3 = 587.187 ns, Max = 593.306 ns
IQR = 5.007 ns, LowerFence = 574.670 ns, UpperFence = 594.698 ns
ConfidenceInterval = [580.316 ns; 589.701 ns] (CI 99.9%), Margin = 4.692 ns (0.80% of Mean)
Skewness = 0.87, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[578.986 ns ; 595.493 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 759.876 us, StdErr = 3.440 us (0.45%), N = 14, StdDev = 12.870 us
Min = 745.883 us, Q1 = 748.907 us, Median = 756.494 us, Q3 = 768.887 us, Max = 789.003 us
IQR = 19.980 us, LowerFence = 718.938 us, UpperFence = 798.857 us
ConfidenceInterval = [745.358 us; 774.394 us] (CI 99.9%), Margin = 14.518 us (1.91% of Mean)
Skewness = 0.72, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[744.073 us ; 764.393 us) | @@@@@@@@@
[764.393 us ; 796.012 us) | @@@@@
---------------------------------------------------

BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 5.741 us, StdErr = 0.030 us (0.52%), N = 22, StdDev = 0.140 us
Min = 5.553 us, Q1 = 5.591 us, Median = 5.779 us, Q3 = 5.843 us, Max = 5.983 us
IQR = 0.252 us, LowerFence = 5.213 us, UpperFence = 6.221 us
ConfidenceInterval = [5.627 us; 5.855 us] (CI 99.9%), Margin = 0.114 us (1.99% of Mean)
Skewness = -0, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[5.530 us ; 5.661 us) | @@@@@@@@@
[5.661 us ; 5.902 us) | @@@@@@@@@@@
[5.902 us ; 6.049 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.7462)
AMD Ryzen 9 7900X, 1 CPU, 24 logical and 12 physical cores
.NET SDK 10.0.100
  [Host]   : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  .NET 9.0 : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=.NET 9.0  Runtime=.NET 9.0  

| Method              | Count | Mean         | Error        | StdDev       | Ratio | RatioSD | Gen0     | Allocated | Alloc Ratio |
|-------------------- |------ |-------------:|-------------:|-------------:|------:|--------:|---------:|----------:|------------:|
| Moq_CreateMany      | 100   |  76,605.8 ns |  1,282.77 ns |  1,137.14 ns | 1.000 |    0.02 |  12.3291 | 201.57 KB |        1.00 |
| KnockOff_CreateMany | 100   |     585.0 ns |      4.69 ns |      3.92 ns | 0.008 |    0.00 |   0.4778 |   7.81 KB |        0.04 |
|                     |       |              |              |              |       |         |          |           |             |
| Moq_CreateMany      | 1000  | 759,875.8 ns | 14,517.95 ns | 12,869.79 ns | 1.000 |    0.02 | 123.0469 | 2015.7 KB |        1.00 |
| KnockOff_CreateMany | 1000  |   5,740.8 ns |    114.22 ns |    140.28 ns | 0.008 |    0.00 |   4.7760 |  78.13 KB |        0.04 |

// * Hints *
Outliers
  BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0      -> 1 outlier  was  removed (84.90 us)
  BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0 -> 2 outliers were removed (624.04 ns, 625.50 ns)
  BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0      -> 1 outlier  was  removed (836.36 us)
  BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0 -> 1 outlier  was  removed (6.38 us)

// * Legends *
  Count       : Value of the 'Count' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:19 (79.13 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   BulkInvocationBenchmarks.Moq_InvokeMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkInvocationBenchmarks.KnockOff_InvokeMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkInvocationBenchmarks.Moq_InvokeMany: .NET 9.0(Runtime=.NET 9.0) [Count=10000]
//   BulkInvocationBenchmarks.KnockOff_InvokeMany: .NET 9.0(Runtime=.NET 9.0) [Count=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkInvocationBenchmarks.Moq_InvokeMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 1292 1348 --benchmarkName "KnockOff.Benchmarks.Benchmarks.BulkInvocationBenchmarks.Moq_InvokeMany(Count: 1000)" --job ".NET 9.0" --benchmarkId 4 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 123700.00 ns, 123.7000 us/op
WorkloadJitting  1: 1 op, 1990400.00 ns, 1.9904 ms/op

OverheadJitting  2: 16 op, 130500.00 ns, 8.1563 us/op
WorkloadJitting  2: 16 op, 4660500.00 ns, 291.2813 us/op

WorkloadPilot    1: 16 op, 4204700.00 ns, 262.7938 us/op
WorkloadPilot    2: 32 op, 7033600.00 ns, 219.8000 us/op
WorkloadPilot    3: 64 op, 23938300.00 ns, 374.0359 us/op
WorkloadPilot    4: 128 op, 44891300.00 ns, 350.7133 us/op
WorkloadPilot    5: 256 op, 54559600.00 ns, 213.1234 us/op
WorkloadPilot    6: 512 op, 94815600.00 ns, 185.1867 us/op
WorkloadPilot    7: 1024 op, 270507300.00 ns, 264.1673 us/op
WorkloadPilot    8: 2048 op, 544760600.00 ns, 265.9964 us/op

OverheadWarmup   1: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadWarmup   2: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   3: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   4: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   5: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   6: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   7: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   8: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   9: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup  10: 2048 op, 3000.00 ns, 1.4648 ns/op

OverheadActual   1: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   2: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   3: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   4: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   5: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   6: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   7: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   8: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   9: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  10: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  11: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  12: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  13: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  14: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  15: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  16: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  17: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  18: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  19: 2048 op, 3300.00 ns, 1.6113 ns/op

WorkloadWarmup   1: 2048 op, 451687600.00 ns, 220.5506 us/op
WorkloadWarmup   2: 2048 op, 425437300.00 ns, 207.7331 us/op
WorkloadWarmup   3: 2048 op, 442431400.00 ns, 216.0310 us/op
WorkloadWarmup   4: 2048 op, 436136100.00 ns, 212.9571 us/op
WorkloadWarmup   5: 2048 op, 433406400.00 ns, 211.6242 us/op
WorkloadWarmup   6: 2048 op, 558282600.00 ns, 272.5989 us/op
WorkloadWarmup   7: 2048 op, 463526600.00 ns, 226.3313 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 430866800.00 ns, 210.3842 us/op
WorkloadActual   2: 2048 op, 431160200.00 ns, 210.5274 us/op
WorkloadActual   3: 2048 op, 442875600.00 ns, 216.2479 us/op
WorkloadActual   4: 2048 op, 449522400.00 ns, 219.4934 us/op
WorkloadActual   5: 2048 op, 464007700.00 ns, 226.5663 us/op
WorkloadActual   6: 2048 op, 431503400.00 ns, 210.6950 us/op
WorkloadActual   7: 2048 op, 432898300.00 ns, 211.3761 us/op
WorkloadActual   8: 2048 op, 491977900.00 ns, 240.2236 us/op
WorkloadActual   9: 2048 op, 722072200.00 ns, 352.5743 us/op
WorkloadActual  10: 2048 op, 554481700.00 ns, 270.7430 us/op
WorkloadActual  11: 2048 op, 501779000.00 ns, 245.0093 us/op
WorkloadActual  12: 2048 op, 636722300.00 ns, 310.8996 us/op
WorkloadActual  13: 2048 op, 522453900.00 ns, 255.1044 us/op
WorkloadActual  14: 2048 op, 568980700.00 ns, 277.8226 us/op
WorkloadActual  15: 2048 op, 526926300.00 ns, 257.2882 us/op
WorkloadActual  16: 2048 op, 552188800.00 ns, 269.6234 us/op
WorkloadActual  17: 2048 op, 685833700.00 ns, 334.8797 us/op
WorkloadActual  18: 2048 op, 504570500.00 ns, 246.3723 us/op
WorkloadActual  19: 2048 op, 561006800.00 ns, 273.9291 us/op
WorkloadActual  20: 2048 op, 559202600.00 ns, 273.0481 us/op
WorkloadActual  21: 2048 op, 540304800.00 ns, 263.8207 us/op
WorkloadActual  22: 2048 op, 541466200.00 ns, 264.3878 us/op
WorkloadActual  23: 2048 op, 542594700.00 ns, 264.9388 us/op
WorkloadActual  24: 2048 op, 604392600.00 ns, 295.1136 us/op
WorkloadActual  25: 2048 op, 448068000.00 ns, 218.7832 us/op
WorkloadActual  26: 2048 op, 440312500.00 ns, 214.9963 us/op
WorkloadActual  27: 2048 op, 447758200.00 ns, 218.6319 us/op
WorkloadActual  28: 2048 op, 445428100.00 ns, 217.4942 us/op
WorkloadActual  29: 2048 op, 451258600.00 ns, 220.3411 us/op
WorkloadActual  30: 2048 op, 453325400.00 ns, 221.3503 us/op
WorkloadActual  31: 2048 op, 441552400.00 ns, 215.6018 us/op
WorkloadActual  32: 2048 op, 441735500.00 ns, 215.6912 us/op
WorkloadActual  33: 2048 op, 438252100.00 ns, 213.9903 us/op
WorkloadActual  34: 2048 op, 443929600.00 ns, 216.7625 us/op
WorkloadActual  35: 2048 op, 449194900.00 ns, 219.3334 us/op
WorkloadActual  36: 2048 op, 450631100.00 ns, 220.0347 us/op
WorkloadActual  37: 2048 op, 448914800.00 ns, 219.1967 us/op
WorkloadActual  38: 2048 op, 451368600.00 ns, 220.3948 us/op
WorkloadActual  39: 2048 op, 449533400.00 ns, 219.4987 us/op
WorkloadActual  40: 2048 op, 445013500.00 ns, 217.2917 us/op
WorkloadActual  41: 2048 op, 447476400.00 ns, 218.4943 us/op
WorkloadActual  42: 2048 op, 450794600.00 ns, 220.1146 us/op
WorkloadActual  43: 2048 op, 449907800.00 ns, 219.6815 us/op
WorkloadActual  44: 2048 op, 450848000.00 ns, 220.1406 us/op
WorkloadActual  45: 2048 op, 459435200.00 ns, 224.3336 us/op
WorkloadActual  46: 2048 op, 452394500.00 ns, 220.8958 us/op
WorkloadActual  47: 2048 op, 458421700.00 ns, 223.8387 us/op
WorkloadActual  48: 2048 op, 458978800.00 ns, 224.1107 us/op
WorkloadActual  49: 2048 op, 478590600.00 ns, 233.6868 us/op
WorkloadActual  50: 2048 op, 455740700.00 ns, 222.5296 us/op
WorkloadActual  51: 2048 op, 455496100.00 ns, 222.4102 us/op
WorkloadActual  52: 2048 op, 451594000.00 ns, 220.5049 us/op
WorkloadActual  53: 2048 op, 468041700.00 ns, 228.5360 us/op
WorkloadActual  54: 2048 op, 460920200.00 ns, 225.0587 us/op
WorkloadActual  55: 2048 op, 454589100.00 ns, 221.9673 us/op
WorkloadActual  56: 2048 op, 456780600.00 ns, 223.0374 us/op
WorkloadActual  57: 2048 op, 658109300.00 ns, 321.3424 us/op
WorkloadActual  58: 2048 op, 462244300.00 ns, 225.7052 us/op
WorkloadActual  59: 2048 op, 470636600.00 ns, 229.8030 us/op
WorkloadActual  60: 2048 op, 466798400.00 ns, 227.9289 us/op
WorkloadActual  61: 2048 op, 469695100.00 ns, 229.3433 us/op
WorkloadActual  62: 2048 op, 485325300.00 ns, 236.9752 us/op
WorkloadActual  63: 2048 op, 468628700.00 ns, 228.8226 us/op
WorkloadActual  64: 2048 op, 463365100.00 ns, 226.2525 us/op
WorkloadActual  65: 2048 op, 467178200.00 ns, 228.1144 us/op
WorkloadActual  66: 2048 op, 473041300.00 ns, 230.9772 us/op
WorkloadActual  67: 2048 op, 463386300.00 ns, 226.2628 us/op
WorkloadActual  68: 2048 op, 464237700.00 ns, 226.6786 us/op
WorkloadActual  69: 2048 op, 475673800.00 ns, 232.2626 us/op
WorkloadActual  70: 2048 op, 468701800.00 ns, 228.8583 us/op
WorkloadActual  71: 2048 op, 472376900.00 ns, 230.6528 us/op
WorkloadActual  72: 2048 op, 473109900.00 ns, 231.0107 us/op
WorkloadActual  73: 2048 op, 470825000.00 ns, 229.8950 us/op

// AfterActualRun
